B4|A4|55|73|76|75|87|64|A7|27|43|D6|73|83|83|93|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|94|67|53|A4|73|03|87|D4|05|95|85|64|23|15|F4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|26|46|73|34|07|65|23|85|94|64|53|95|46|74|55|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|53|45|94|25|27|16|B4|47|B2|85|54|66|17|57|34|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
85|23|E6|53|15|14|53|16|13|33|54|87|27|15|F2|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B6|73|44|D6|A4|64|E4|94|23|C6|96|E6|93|B6|C6|A7|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|17|86|45|C4|84|B4|27|37|47|25|86|B2|14|97|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D6|F2|F4|36|36|57|05|07|85|A5|26|64|27|85|66|55|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
85|B2|66|26|47|53|E6|96|13|24|96|94|F6|C6|24|47|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A6|03|15|53|94|43|63|24|05|C4|57|05|03|F2|B2|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
45|64|D6|D6|97|95|B6|63|83|23|73|27|13|47|A7|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F6|B6|25|07|B6|F4|77|57|67|75|F6|27|86|43|03|C6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
93|07|95|E6|D6|97|94|26|27|A7|E4|35|55|34|83|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
54|83|14|84|A4|74|C6|24|63|84|25|B4|93|87|05|26|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
23|65|47|17|F6|24|87|C6|64|D4|93|A4|F4|85|A4|37|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A6|B6|F4|47|07|45|13|27|94|A5|86|F2|E4|05|44|63|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|14|A4|57|36|96|93|93|33|07|54|A6|63|A5|96|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
53|66|E6|65|56|14|F2|87|87|27|26|33|77|07|A4|34|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
47|15|A6|05|16|07|A4|35|E6|77|05|A7|B2|67|96|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
07|05|44|74|86|55|A4|07|34|34|15|36|56|73|A7|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
56|74|55|E4|33|F4|85|97|56|95|27|75|34|55|14|37|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
44|C6|13|A4|25|67|77|74|74|67|57|F2|47|A7|76|87|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
07|44|95|33|05|B6|57|F2|23|53|96|16|13|47|83|96|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
76|44|A6|15|63|95|77|75|56|36|34|23|07|F2|77|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
84|84|C4|F2|63|D4|44|27|17|76|B6|05|56|25|03|07|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|53|A5|63|14|96|D4|54|A5|23|63|77|37|55|66|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D6|53|13|63|27|46|73|87|43|47|45|24|64|13|56|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|64|E4|94|07|57|37|86|14|F2|B2|A7|76|E4|13|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
24|83|85|25|25|03|27|57|74|A6|67|D4|C6|55|87|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F6|56|53|B4|F4|63|C6|16|83|F6|44|A6|54|46|75|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
95|55|83|A5|63|F4|63|13|44|A7|27|86|27|55|64|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|67|F2|76|F4|C4|95|77|97|46|83|A7|75|26|97|F4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|53|55|45|53|C6|47|35|C4|24|46|F4|74|C4|17|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
45|D6|E6|35|B4|85|F2|86|B6|73|77|E6|86|17|75|F4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|27|75|65|C4|73|E6|67|56|13|B6|25|A6|25|D4|03|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A5|97|C6|94|A4|94|44|97|43|A5|83|03|63|D6|F2|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
63|93|A4|B6|F4|94|93|F2|45|84|36|96|25|94|44|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
26|73|D6|A7|77|D4|E6|77|17|F2|A6|65|D6|57|57|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|47|17|E6|74|26|E6|16|56|75|77|36|A5|64|36|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
83|A6|A4|65|73|65|43|95|E4|86|36|54|C6|65|74|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
45|64|95|63|83|87|25|A6|55|44|87|14|F6|86|87|F2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|65|E4|94|D6|34|A7|83|D6|E4|17|43|07|65|76|B6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|53|F4|43|86|54|85|15|86|73|55|E6|57|46|44|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|45|54|86|87|67|24|F4|E6|73|C6|46|66|73|26|D6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|66|63|47|B6|D6|36|B2|44|96|45|64|53|43|96|67|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
17|14|15|76|A7|23|37|75|83|43|14|43|74|56|14|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|E4|37|35|57|24|47|46|74|95|D6|56|14|44|46|77|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
44|44|B4|E4|B6|46|44|73|74|D6|44|44|43|75|64|C4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
97|33|F4|97|66|C6|25|65|A6|47|67|37|E6|87|65|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|33|56|45|36|46|07|97|43|64|03|27|A4|56|77|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
33|85|23|23|54|17|A4|26|A7|84|E4|A6|54|03|23|44|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F2|35|B6|A7|27|45|83|03|44|05|C4|A4|75|25|43|94|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
76|25|85|46|55|B2|76|84|16|43|46|E6|47|84|34|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
36|B6|A5|05|46|A5|A6|C6|54|07|A7|F4|37|83|57|77|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|A6|35|65|74|75|36|53|74|34|53|54|34|87|35|A7|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|A6|94|37|76|97|C6|47|B4|15|46|44|C6|37|67|93|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F2|36|85|A6|E6|13|67|D4|F6|64|14|B4|55|56|34|93|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D6|B2|77|55|15|95|14|37|86|24|14|45|F6|F2|73|96|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
07|27|67|F4|05|E6|67|26|34|B6|47|B4|A6|94|45|47|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|B6|25|23|A5|26|57|A6|55|73|B4|95|C4|D6|F4|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|A4|95|73|64|E4|A7|85|46|F4|F2|B6|B6|96|16|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
76|C4|85|A6|47|65|76|33|F6|45|B2|73|93|53|B6|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|D6|24|83|B2|14|26|74|F6|93|46|74|14|53|66|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|16|47|74|65|96|35|E4|C4|77|46|03|74|54|65|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|43|85|33|45|F6|65|93|D4|66|56|F4|75|43|46|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D4|26|64|B6|97|43|13|67|15|F2|15|07|97|93|13|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
83|36|A6|05|86|14|27|83|07|16|27|43|43|23|03|93|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|57|17|23|66|95|85|16|26|17|34|53|57|76|84|17|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
96|76|83|65|F6|94|24|B2|E4|94|23|56|C6|75|A5|83|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|65|03|85|94|53|47|14|67|F4|24|75|77|87|D6|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
03|26|C6|65|17|13|94|45|85|83|A5|74|55|95|35|F2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|74|83|87|37|45|14|94|A7|85|55|17|96|76|E4|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|93|35|35|44|27|86|46|97|36|93|45|73|47|34|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
33|26|14|84|46|67|C6|57|05|D6|23|33|C6|64|B2|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
53|55|56|66|57|35|E6|13|F2|85|64|56|17|46|A4|93|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
76|34|F6|25|35|05|63|C4|A4|B6|84|14|26|66|75|23|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A5|66|13|76|C4|76|94|07|96|94|D6|85|A4|A7|67|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|54|33|76|F6|15|E4|33|84|43|77|36|44|64|55|13|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
13|37|E6|56|B6|B2|87|A7|B2|03|76|67|24|F6|17|05|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|65|33|F6|F2|86|63|23|93|C6|03|53|24|27|E6|D6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|35|75|66|07|53|93|23|E6|17|05|67|75|43|A5|34|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|E6|77|43|F6|33|46|64|94|97|F4|85|97|47|B6|74|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|37|A6|45|C6|54|37|76|C6|46|27|93|63|76|17|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D6|E6|97|16|A7|35|76|A7|37|96|57|53|35|13|C4|65|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
63|B4|B2|16|A5|87|F4|C6|77|53|B4|65|97|83|E6|B2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
77|E6|55|94|55|84|B4|93|34|C4|46|27|23|46|63|F6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A4|03|87|64|67|46|A7|43|14|16|64|33|16|47|25|96|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|27|35|C4|73|E4|56|03|F4|44|83|73|15|23|B4|13|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A6|65|26|53|64|23|77|94|53|B6|63|46|F6|67|27|D6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
75|17|07|F6|73|05|67|85|C6|93|24|54|34|94|55|93|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E6|36|33|34|26|16|46|34|86|34|26|F2|27|73|46|D6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|37|56|A6|37|44|17|05|54|85|34|37|83|F6|E4|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
36|86|24|37|25|23|26|D4|87|84|C6|F4|14|97|16|B4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C4|86|33|A5|93|36|C6|44|D6|94|B2|17|46|66|77|37|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
63|56|34|66|C6|64|A4|37|54|D6|13|F4|05|14|E6|64|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
56|55|16|54|F4|A5|86|43|33|47|14|67|85|24|65|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
95|27|05|54|35|86|97|13|73|94|F2|05|16|63|27|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
75|05|63|D6|24|67|A6|94|96|83|13|13|43|53|C6|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C6|45|66|B6|55|A6|16|C4|66|14|13|63|23|B2|C4|65|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
