67|66|67|14|93|27|03|26|A7|15|13|B4|36|D4|54|17|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
47|F4|37|D4|37|74|94|73|B2|45|66|B4|24|A6|73|75|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|B6|74|65|F4|84|E4|A4|C4|63|24|67|44|57|A6|25|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F6|05|A6|46|85|B4|53|77|25|37|74|73|46|95|C4|53|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D4|75|36|14|E6|F2|33|23|76|96|F4|75|16|F6|A6|43|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D6|67|16|55|64|56|83|E6|94|86|55|14|E4|05|96|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
67|26|47|43|33|57|86|94|C6|57|A6|03|13|76|A7|D4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
35|F4|26|77|E4|13|94|36|64|B2|55|24|C6|96|83|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
77|34|96|67|65|35|A4|95|A6|94|24|13|A5|15|56|25|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F4|17|B6|53|26|76|B2|93|D6|85|27|77|17|A7|13|C4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
47|16|93|34|73|D6|74|84|74|34|B2|94|57|E6|F6|87|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
44|67|F2|27|D6|86|44|47|D6|B2|54|F2|77|53|F4|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
05|C4|64|E6|F2|96|94|94|77|75|07|03|46|15|86|43|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|A4|93|35|14|A5|34|17|A5|23|27|35|83|67|67|B6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D6|66|A6|23|93|74|F2|85|A7|73|37|55|76|37|17|76|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|36|13|46|37|96|D4|07|74|F6|B4|66|C6|76|83|87|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
43|B2|23|63|65|A4|13|A6|27|F2|87|85|35|27|77|F4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|46|F4|63|76|57|C4|26|E4|93|54|54|05|F4|17|15|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|A4|A6|E4|E4|16|A4|E6|F4|66|17|23|54|15|A4|66|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|17|A4|65|47|C6|93|A6|B6|73|E4|76|26|74|96|64|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|07|47|24|74|35|55|23|44|95|A4|34|17|B4|23|03|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|D4|57|27|E4|74|96|A4|F6|87|A4|85|C6|17|E6|67|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
16|84|25|35|A7|76|34|73|07|84|63|E4|33|56|96|D4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
54|65|44|A5|A6|F4|96|83|76|07|65|55|87|05|B4|46|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
14|25|83|76|46|A6|B2|47|23|03|65|23|83|85|03|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
87|97|B2|E6|13|35|83|A4|B6|07|07|F2|F2|53|14|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
94|77|67|23|17|36|97|47|45|16|F6|95|73|D4|B6|33|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
73|05|D4|93|E6|D4|33|F4|75|74|87|47|63|15|96|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
65|77|23|C4|C4|75|B4|24|66|D6|43|A6|97|56|03|55|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
16|05|93|54|67|05|86|E4|27|63|C4|54|D6|83|64|67|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E6|27|55|34|94|F6|13|87|05|36|F4|E4|D4|13|15|86|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|B4|57|64|47|97|B4|53|77|B2|F2|65|53|05|45|74|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F4|25|67|34|77|14|F6|47|D6|67|33|15|74|15|05|36|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|13|43|37|47|15|56|F6|D6|67|64|63|67|53|93|E6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
44|F6|A6|36|57|A6|34|27|65|C4|74|76|C4|75|43|35|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
23|53|67|A6|67|E6|24|D4|33|46|F2|13|24|D6|66|93|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|37|54|25|13|54|45|A7|36|A5|36|F2|53|53|96|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B6|84|D6|57|63|17|95|F2|F6|55|45|77|D4|84|15|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
76|96|94|D4|A6|23|77|46|95|77|84|66|85|94|F6|47|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
46|33|23|85|C4|66|C4|34|05|A5|87|14|F6|C4|37|16|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
33|55|87|44|05|17|17|65|B2|E6|A7|A4|33|83|93|86|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
13|13|46|B6|56|F2|37|53|73|A6|95|46|53|F4|A5|67|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B6|14|35|B6|E6|36|B6|76|B4|35|34|E4|F6|03|34|E6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
56|57|B4|B6|A7|15|C6|85|37|75|65|D4|85|03|03|44|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
46|95|D6|F2|66|E6|F6|84|F2|F4|37|A7|94|A5|B6|16|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
25|A5|07|33|24|75|66|16|13|46|73|05|63|17|65|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D4|36|43|67|B6|23|D6|74|64|E4|17|44|46|83|D6|F2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|64|26|14|76|D4|34|E4|A6|C4|64|A4|F2|E4|76|27|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
C6|F6|17|C6|15|45|57|87|14|05|D4|36|35|C6|37|46|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
73|A5|A5|45|76|43|A7|97|74|E4|B4|33|95|15|65|74|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
66|67|A6|A4|37|47|84|76|A7|B4|55|96|55|85|54|16|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
24|F4|64|57|64|A6|24|46|33|B4|56|55|66|86|B6|77|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
34|A6|C4|64|A7|94|37|43|55|37|17|73|66|33|13|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
85|26|A6|76|13|75|77|F6|35|23|97|54|87|43|86|F4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
13|53|77|33|63|74|83|44|A6|03|E4|F4|33|A6|45|86|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
24|23|45|F4|25|16|36|56|24|C4|33|74|F6|B4|43|64|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
33|A5|85|44|55|77|D6|A7|27|05|15|24|94|67|B6|85|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E4|37|47|05|93|F2|F6|03|05|A4|43|25|53|46|75|47|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F4|45|23|93|A4|73|43|47|67|43|57|A4|55|77|75|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
57|03|73|94|46|95|46|74|C4|45|75|C4|F6|74|66|13|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
45|27|97|87|15|23|93|53|45|03|97|54|94|F6|57|93|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
67|D6|47|44|47|C6|26|84|33|23|63|A4|B6|B2|E4|43|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|F4|64|16|A4|27|34|B6|45|23|75|64|A7|75|A4|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|D4|05|A5|27|55|46|B6|C6|95|C4|27|83|35|75|13|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
15|45|24|13|D4|77|23|05|93|86|64|55|F6|83|F2|23|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|15|E4|96|54|67|85|63|23|35|D4|64|E4|94|43|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
77|A7|03|17|77|66|36|D6|B2|96|23|17|93|17|25|47|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
63|87|93|D6|D4|45|53|E6|45|C4|63|A5|A5|54|33|76|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B6|A7|53|55|63|33|25|93|96|53|13|C6|13|93|A6|84|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
35|B4|43|65|37|F6|74|E4|24|83|46|F2|A6|E4|16|34|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
93|73|33|86|54|C4|14|85|66|23|F2|A4|A6|77|17|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
74|14|84|37|67|56|A7|C6|D4|96|07|96|53|23|14|93|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
85|65|57|16|74|B6|C6|67|67|15|47|F2|F6|16|36|36|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A6|13|A4|E6|B4|65|17|14|C6|F6|05|53|34|54|37|23|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B6|63|86|05|87|B6|86|A5|14|34|16|87|43|F6|13|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
96|76|24|44|46|23|77|67|64|35|17|63|66|15|16|77|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
77|64|84|23|74|94|86|73|35|46|D4|C4|76|B2|17|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
14|B6|83|47|64|23|16|54|74|F2|B4|D6|35|05|77|27|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D6|F4|F6|37|37|94|93|67|A5|47|A6|A6|05|35|47|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
24|45|74|33|13|A6|17|63|47|25|B4|55|34|03|A5|27|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
83|26|24|B6|54|95|66|B4|A4|F4|27|86|36|46|76|D6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
34|A4|16|57|F6|94|54|A5|57|05|33|07|34|14|C4|65|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
14|55|95|E6|94|56|C4|75|15|33|F6|66|35|57|14|93|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A7|05|86|A4|37|66|57|17|B4|43|33|76|54|96|D4|95|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E4|05|16|33|37|E4|83|74|F6|74|56|57|97|45|64|64|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
05|83|33|26|93|16|15|A5|16|F2|47|65|63|B4|C4|33|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
73|64|B2|A6|77|56|36|34|A5|55|F4|26|94|66|64|67|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D6|83|75|45|07|96|56|43|76|A4|E6|E4|A5|94|25|76|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
56|16|63|94|07|53|83|16|A4|35|77|25|B2|26|24|55|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
13|C6|55|64|47|64|E6|76|97|25|23|76|76|65|F6|03|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D4|13|46|F2|C4|15|07|26|97|03|67|93|16|94|F2|B4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|13|05|03|94|C4|46|86|A7|73|97|15|85|34|34|46|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|A6|25|97|23|55|B6|33|54|A7|A6|37|43|64|17|95|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
56|F2|64|43|73|16|35|83|53|B6|23|07|83|D6|56|A7|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
65|77|F4|03|24|A5|27|C4|67|A4|13|55|45|17|73|34|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
64|87|E6|76|07|D6|C4|35|C6|F6|87|76|66|93|53|64|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D4|F4|56|46|D4|B6|75|16|74|A7|C6|77|76|45|D6|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A4|97|A6|57|14|86|14|16|25|C4|05|16|44|46|44|56|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
