F6|45|55|97|14|75|D4|84|E6|86|B2|83|27|47|96|A5|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
97|64|A7|47|63|27|47|F4|F6|45|17|A4|86|15|23|45|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
66|86|46|57|A5|64|E6|C6|B2|27|53|54|66|D4|C6|36|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
83|74|23|27|B2|73|B2|64|17|74|93|B6|56|03|74|17|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
57|A7|44|36|54|15|F2|D6|C4|77|43|54|87|C4|D4|A6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
97|47|86|B6|53|85|A5|B6|36|33|B6|94|13|33|23|95|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
84|E6|F6|A7|26|55|76|46|94|14|64|B4|36|44|F4|15|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
96|46|36|56|37|84|85|57|74|45|93|97|85|55|05|C6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A7|43|E6|B4|A5|07|53|25|A7|43|A6|94|47|43|33|36|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|87|03|83|53|87|17|26|35|47|83|E6|77|E4|65|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
43|87|33|23|14|55|B2|A7|16|A7|96|16|44|57|45|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|36|A5|55|73|14|94|24|93|63|03|E6|E6|43|24|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E4|C6|F4|57|54|36|C4|55|67|76|66|C6|54|66|37|17|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|F4|D4|57|A7|E6|05|56|97|43|B4|13|65|54|D4|03|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
67|46|26|17|25|B2|24|75|F4|35|74|97|95|24|44|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A5|87|85|B2|57|76|84|97|F2|44|A6|85|57|07|53|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|C6|15|74|67|D6|94|05|07|87|67|65|66|86|47|33|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
87|56|B4|05|46|14|77|17|F2|54|63|84|56|B4|B2|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|64|14|86|76|94|97|14|13|17|75|57|56|67|E6|A7|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C6|B2|05|26|23|64|83|C4|94|A4|27|17|47|C6|E6|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|73|33|84|C4|46|D6|14|56|86|36|F2|33|24|35|33|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
35|16|03|A4|83|B4|B2|D4|36|C4|B6|64|46|84|97|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|05|13|36|F2|63|B2|93|25|55|74|77|64|53|76|67|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
33|25|C6|25|A5|36|74|A4|13|75|24|23|B2|A7|74|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|54|57|76|83|66|35|64|85|F4|74|34|E6|55|74|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
43|87|66|07|F4|A4|E6|E4|B6|33|63|54|85|67|13|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
05|83|27|E6|23|16|94|24|14|75|94|87|44|23|27|D4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
75|07|36|34|E6|86|84|74|56|07|26|67|63|56|67|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C6|36|24|96|E4|B2|16|45|93|A5|93|15|D4|16|A4|14|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
95|57|E6|96|75|84|D6|B6|F6|27|24|F6|F4|45|97|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
25|56|63|67|C6|A4|47|B6|84|63|05|77|E4|35|A6|15|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|64|F4|94|66|77|D4|A5|B4|46|43|A7|97|63|B4|43|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|54|93|24|A6|36|D6|05|43|84|64|66|D4|E4|84|83|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
35|07|84|96|65|17|76|63|F2|44|13|76|A7|97|77|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
93|B4|F6|56|A6|A7|E6|33|16|E6|93|14|16|53|77|83|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|B4|A6|A7|03|15|53|63|66|A4|A5|24|77|25|A7|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|64|87|43|34|24|66|25|47|15|13|C6|94|85|47|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|55|F4|27|66|24|33|85|67|93|44|97|43|74|86|27|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|F6|C4|D6|54|16|B2|25|94|25|74|47|67|A6|54|25|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|44|14|96|E4|15|D6|73|96|A4|A6|03|C6|D4|05|66|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C4|73|75|87|54|76|86|86|76|83|87|74|F2|66|C4|75|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
93|47|37|97|34|73|46|37|24|26|94|45|75|03|63|C6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|A4|94|27|F4|74|47|34|57|23|53|D6|56|37|55|85|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
16|55|57|B6|56|B2|34|15|75|A6|76|67|95|B4|73|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C6|17|36|96|56|74|17|B4|23|14|44|46|44|B4|A4|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|C4|D4|55|44|73|F4|D6|85|46|37|86|43|47|F6|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A7|46|97|47|16|C4|07|36|65|93|84|B6|A5|44|E4|23|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|77|53|15|47|05|65|05|94|74|E6|86|46|26|34|26|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B4|56|A5|A5|64|46|36|45|F6|17|66|86|16|96|47|16|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A4|26|84|73|66|55|73|17|86|87|53|16|34|15|75|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
23|73|24|13|43|95|85|94|55|E4|73|67|76|73|45|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
13|34|F2|27|83|A7|53|85|44|C4|23|84|66|66|86|C6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
53|96|B4|44|C4|A5|A5|65|46|B6|86|67|84|74|25|07|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
15|36|85|13|36|B4|A4|43|A4|A5|07|45|64|23|25|57|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|93|33|D4|54|B2|03|B4|F4|94|93|36|97|57|16|45|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|64|47|F6|66|A7|45|D4|56|F6|47|D6|66|46|54|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F4|75|43|44|44|47|77|83|74|D6|C4|43|57|37|74|43|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|03|36|55|77|F2|15|A5|B4|25|E6|C4|75|54|E4|45|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
65|66|05|96|73|43|B4|75|27|26|F2|75|85|36|D6|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
13|A7|47|16|67|A7|75|F2|95|44|73|55|A7|43|65|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
64|27|47|67|43|14|C6|34|86|B6|23|16|86|64|74|A4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|44|37|46|33|75|05|67|87|33|D6|63|14|73|F2|25|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
93|94|26|07|B2|B4|15|56|65|93|35|A6|87|A6|64|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|F6|75|B6|07|05|45|34|76|64|C4|07|77|84|77|16|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
44|16|F6|47|23|36|13|03|46|54|B4|C6|E6|75|B4|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
16|94|57|F6|45|16|54|05|87|25|56|33|55|86|54|83|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|54|57|37|D4|D4|03|63|A4|45|17|15|46|75|85|13|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
17|E6|F2|B4|73|86|B6|E4|37|23|B4|56|85|03|67|C6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
77|85|B2|15|57|36|A7|95|05|93|07|96|67|55|26|B2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
93|54|34|A4|83|95|77|86|65|87|F6|16|96|A4|B4|03|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F2|B2|84|45|93|77|A7|D6|D4|D6|05|D4|56|85|94|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|44|83|36|B4|A6|53|F6|56|26|94|14|B2|B6|03|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|03|03|03|95|77|D4|A6|43|74|B4|95|53|D6|74|77|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|C6|73|96|43|95|84|93|74|55|A7|54|74|44|56|27|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|53|26|45|64|76|55|46|A7|64|A5|76|95|B6|97|84|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
64|D4|84|A6|55|87|07|E4|75|93|C4|84|A6|93|B4|A5|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B2|65|A4|47|E6|E4|55|53|77|D4|67|A5|27|37|74|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
36|14|63|84|64|36|76|A4|97|D6|A5|43|84|D4|C6|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|03|67|67|B6|A4|B2|07|43|46|13|A7|A6|53|94|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|F6|93|03|A6|27|23|63|67|B2|25|47|A4|63|C6|C4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|54|93|57|C6|03|56|47|64|96|93|B2|54|66|C6|A7|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
D4|43|66|25|46|67|F6|77|76|A4|A4|D4|97|86|83|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
15|43|63|B2|45|05|B6|E4|64|E6|C6|25|14|86|47|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
44|C6|45|16|47|34|57|73|64|A6|24|76|73|23|63|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
35|D6|D4|23|87|63|A6|A7|75|87|54|86|34|13|33|D4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|67|A4|25|86|53|A5|66|73|66|37|75|A5|07|96|95|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
25|57|B4|76|05|D4|36|65|B6|84|A4|45|95|35|74|B6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
96|34|16|53|A7|57|E6|27|E4|94|F2|35|63|97|63|36|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|53|66|95|F2|D6|05|63|94|F6|D6|F4|96|36|57|05|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|A4|25|93|05|65|24|35|74|83|F6|73|56|33|E6|A4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
26|75|65|23|96|B6|A4|E6|C4|E6|56|97|57|C6|B6|56|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
05|93|25|96|15|44|97|37|83|E4|55|05|37|03|F6|33|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
34|93|76|84|37|B6|75|84|57|87|94|86|F4|34|F4|15|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
33|55|05|54|93|16|85|13|25|33|75|55|66|C6|33|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|54|16|24|75|14|23|C4|53|67|B4|26|66|45|56|53|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|77|F2|14|B6|56|96|63|E4|87|56|14|46|56|47|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
