A1|A5|0F|6C|A6|03|49|06|43|74|0D|51|44|D6|86|FC|DD|4C|33|00|04|F7|3E|34|EE|3E|39|8A|D0|DE|7C|B1|77|60|00|87|E9|EC|9E|C3|E2|F2|52|20|9D|D1|FE|37|F3|08|63|11|F2|32|DD|D1|FD|7E|E1|81|08|D0|84|CE|43|DD|13|A5|67|2B|03|07|77|CB|FC|DF|97|A8|0C
C1|AD|4F|41|10|0F|64|21|0A|D4|4C|BC|84|77|7C|7E|AB|70|60|06|30|21|B3|D4|73|C8|67|D9|C2|C0|CD|D1|FC|57|F3
E1|A5|0F|68|85|03|49|06|43|74|07|72|54|D6|86|FA|ED|CA|33|00|04|BB|3E|9B|EE|F0|6B|8A|D0|D6|4E|B1|47|60|00|87|23|AC|9E|12|D2|F2|52|20|9D|D1|FC|57|F3|00|C0|0C|60|42|67|A9|EE|71|D6|A3|95|81|8B|B3|E9|BE|E3|D3|54|06
02|A5|03|00|B1|09|8D|96|AB|D5|4B|8E|46|16|0E|EE|87|EA|BF|10
22|AD|5F|41|10|0F|6C|A6|03|49|06|43|74|0D|83|64|D6|86|32|FD|0A|33|00|04|BB|3E|9B|EE|72|8D|8A|D0|D6|4E|B1|47|60|00|87|20|6C|96|EC|B2|F2|52|20|9D|D1|F8|97|F3|08|63|11|F2|32|DD|D1|F1|3F|E1|81|08|D0|84|CE|43|DD|C2|AD|27|2B|03|07|77|C3|6E|DF
42|A5|0F|64|21|0A|D4|4C|BC|84|FE|7C|74|1C|70|60|06|30|21|B3|D4|7F|A8|63|C9|C2|C0|CB|F1|F8|28|FB|E9|22|03
62|AD|6F|41|10|0F|6C|A6|03|49|06|43|74|09|94|74|D6|86|30|0E|88|33|00|04|7F|3E|15|0F|F3|AF|8A|D0|D6|34|C5|A6|60|00|87|65|2C|9E|86|A2|F2|52|20|9E|12|FA|D8|F3|08|63|11|F2|32|DE|12|F5|B1|F1|81|08|D0|84|CE|43|DD|92|A5|E6|27|03|0B|78|CB|63|EF
82|A5|0F|64|21|0A|D4|4C|BC|84|3F|8C|7A|9C|70|60|06|30|21|B3|D4|7F|98|61|B9|C1|C0|CC|32|F4|39|FD|E9|22|03
A2|A5|0F|6C|A6|03|49|06|43|74|0F|A5|84|D6|86|FB|4E|21|33|00|04|97|4E|96|2F|79|C1|9A|D0|D6|2C|CD|E5|60|00|87|63|FB|96|BF|82|F2|52|20|9A|52|FC|A9|F3|08|63|11|F2|32|DA|52|F9|53|F1|81|08|D0|84|CE|43|DD|62|A5|A6|23|03|0B|69|C3|B6|EF
C2|AD|7F|41|10|0F|64|21|0A|D4|4C|BC|84|BF|9C|FD|1D|70|60|06|30|21|B3|D4|73|98|6F|99|C0|C0|CE|72|FB|3A|F3
E2|A5|0F|64|16|0B|A8|06|47|24|01|D6|94|D6|86|7D|7E|0D|23|00|04|DF|4E|77|4F|FA|E3|9A|D0|50|AE|91|4F|6A|76|F9|CB|49|80|4A|F9|C7|5A|EF|00|AD|44|CB|C8|4B|F9|CF|A4|D7|06|00|63|02|1B|3D|47|F8|86|79|9C|0C|0C|E7|2F|59|AF|FE|92|20|30
03|A5|0F|64|21|0A|D4|4C|BC|84|37|AC|F9|5D|70|60|06|30|21|B3|D4|7B|88|63|99|CF|B0|CC|92|F3|BA|F3
23|AD|8F|41|10|0F|64|75|05|FA|4C|57|5F|94|D6|82|05|99|04|03|AD|61|8E|E3|5A|63|41|8A|27|AC|FC|AE|F8|1C|25|B1|A0|4D|39|4E|D4|FE|C3|97|92|11|84|E4|9F|95|DF|10|06|00|63|02|1B|3D|47|B8|86|D8|9C|FB|0C|C9|2F|3B|AF|30
43|A5|4F|64|EF|AD|00|A8|85|A0|00|30|0B|10|98|D9|6A|B3|44|B5|C4|EF|50|6E|49|F9|5D|F8|F4|11|81
63|AD|9F|41|10|0F|68|54|03|18|06|4B|D2|03|F8|B4|D6|82|05|5E|49|F9|5D|FD|B0|6A|63|41|8A|72|9C|B9|ED|97|2F|25|22|09|C9|2F|3B|AF|30|0C|00|C6|04|26|7A|9E|60|1D|E0|39|F7|18|93|5E|76|5F|70
83|AD|9F|41|18|10
A3|AD|AF|41|10|0F|6C|13|07|D4|08|4D|32|05|92|D4|D6|82|05|F4|29|73|DB|3F|4E|5A|44|02|93|5E|76|5F|70|08|10|8D|08|4C|E4|3D|D0|2A|50|62|FF|20|37|AC|FC|AE|F0
C3|AD|AF|41|18|10
E3|A5|0F|6C|13|07|D4|08|4D|32|0F|A3|E4|D6|82|05|F4|29|73|DB|3F|4E|5A|44|02|93|5E|76|5F|70|08|10|8D|08|4C|E4|3D|DF|1A|5F|52|FF|20|37|AC|FC|AE|F0
04|AD|BF|41|10|0F|64|21|0A|D4|4C|BC|84|37|AC|F8|6D|73
24|A5|0F|60|44|07|D4|08|4D|32|01|C4|F4|D6|82|05|F4|29|73|DB|3F|4E|5A|44|02|93|5E|75|6F|70|0D|62|2E|56|4A|93|5E|FA|CE|30|30|0B|10|98|D9|6A|BD|34|BA|B4|EF|50|6E|49|F5|9D|FB|F4|11|81
44|A5|0F|64|21|0A|D4|4C|BC|84|BE|AC|7D|DD|73
64|AD|CF|41|10|0F|60|44|07|D4|08|4D|32|09|D5|05|D6|82|05|F4|29|73|DB|3F|4E|5A|44|02|57|5E|DD|8F|70|0D|62|2E|56|4A|57|5E|BB|1F|30|30|0B|10|98|D9|6A|BB|34|B4|B4|6F|50|6D|59|77|3E|F1
84|A5|0F|64|21|0A|D4|4C|BC|84|36|BC|F0|9E|79|F9|22|03
A4|AD|DF|41|10|0F|64|16|0B|A8|06|47|24|0F|5E|05|D6|82|05|5C|69|F0|9E|F5|7B|8A|63|4B|18|A7|90|91|00|0E|92|2F|6A|F3|E9|CB|49|80|42|6B|CF|E5|FF|00|AD|44|CB|C8|43|6B|CF|DB|E7|06|00|63|02|1B|3D|47|37|86|F5|9C|EB|0C|8D|2F|B7|DF|30
C4|A5|03|00|B1|09|8D|96|AB|93|4B|FA|46|F5|06|C6|9F|DB|EF|DF|41|18|10
E4|A5|0F|60|68|0D|8B|48|AB|E6|15|D6|86|30|5F|21|23|00|04|68|21|C8|6E|80|2F|E3|AA|D0|D6|BC|ED|04|60|00|82|6B|CF|E5|FF|FF|94|5B|1A|D6|9D|B1|8C|00|00|FC|C8|73|D4|9E|4E|5A|44|02|DE|5E|7F|AF|70|0D|62|2E|56|4A|DE|5E|FE|5F|30|30|0B|10|98|D9|6A|B9|34|BE|A4|EE|50|6B|79|FD|BE|F1
05|AD|EF|41|10|03|00|B1|09|8D|96|AB|93|4B|DA|4E|E5|06|B7|9F|DB|EF|10
25|A5|0F|68|48|0D|8B|48|AB|E6|15|D6|86|30|5F|21|23|00|04|65|21|C8|EC|80|22|16|AA|D0|56|EE|C3|75|00|00|5B|79|FD|BE|FB|8C|9A|63|49|9B|3F|C5|10|00|C3|9B|ED|4F|D6|39|79|21|18|4B|79|FB|DE|F1|04|B9|88|79|19|6B|79|F7|BD|F0|C0|0C|60|42|67|A9|E6|E0|D2|B2|9B|71|8D|E5|EF|6B|FB|F3|54|06
45|AD|FF|41|10|0F|64|21|0A|D4|4C|BC|84|BD|BC|F7|1F|70|60|06|30|21|B3|D4|77|78|63|59|CD|B0|C6|F2|FF|2E|F3
65|A5|0F|6C|38|01|8B|42|A1|90|35|D6|82|37|7E|9B|20|00|8C|A4|28|1D|91|14|76|05|5B|1A|C7|0A|F7|B0|00|0A|6F|2F|F2|EF|72|A4|5D|68|27|79|ED|23|00|08|7A|FF|B9|EA|46|2F|25|22|09|41|3F|2E|EF|30|86|31|1F|23|2D|41|3F|5C|DF|18|10|8D|08|4C|E4|3D|DD|1A|53|52|3F|20|35|CC|B8|BF|FF|7A|80|C0
85|A5|0F|64|21|0A|D4|4C|BC|84|BC|CC|7B|CF|70|60|06|30|21|B3|D4|7B|78|65|49|CC|B0|C2|33|F6|9F|F3
A5|AD|00|51|10|0F|6C|38|01|8B|42|A1|90|35|D6|82|37|7E|9B|20|00|8C|A4|28|1D|91|1C|EA|45|5B|1A|CA|DA|B8|E0|00|0A|23|3F|69|FF|14|B5|5D|68|2F|5D|E9|14|00|08|7A|F3|C9|E6|95|2F|25|22|09|23|3F|94|00|30|86|31|1F|23|2D|23|3F|39|00|08|10|8D|08|4C|E4|3D|DF|1A|5F|42|3F|20|BC|CC|72|10|C0
C5|A5|0F|64|21|0A|D4|4C|BC|84|34|DC|FD|70|00|60|06|30|21|B3|D4|7F|78|65|39|CB|B0|C0|53|FB|F0|01|0A|22|03
E5|AD|10|51|10|0F|6C|38|01|8B|42|A1|90|35|D6|82|37|7E|9B|20|00|8C|A4|28|1D|91|1C|1F|85|5B|1A|C0|DB|B4|21|00|0A|05|3F|BF|00|D4|C6|5D|68|2F|11|FD|05|00|08|72|F4|C9|E8|94|2F|25|22|09|05|3F|EA|10|30|86|31|1F|23|2D|05|3F|D5|30|08|10|8D|08|4C|E4|3D|DF|1A|5B|42|FE|20|34|DC|BB|60|C0
06|A5|0F|64|21|0A|D4|4C|BC|84|34|DC|71|31|00|60|06|30|21|B3|D4|7F|78|65|29|CB|B0|C0|53|F2|62|03|0A|22|03
26|A5|0F|6C|38|01|8B|42|A1|90|35|D6|82|37|7E|9B|20|00|8C|A4|28|1D|91|1C|63|D5|5B|1A|CD|BC|F2|61|00|0A|05|3F|26|20|16|D7|5D|68|23|C4|FA|06|00|08|7A|05|C9|6C|73|2F|25|22|09|E6|3F|51|30|30|86|31|1F|23|2D|E6|3F|B2|60|08|10|8D|08|4C|E4|3D|DF|1A|57|42|FE|20|BB|DC|75|C0|C0
46|AD|20|51|10|0F|64|21|0A|D4|4C|BC|84|BB|DC|7A|F1|00|60|06|30|21|B3|D4|7F|78|63|19|CB|B0|CE|63|F4|F3|03
66|A5|0F|64|96|0B|29|06|47|64|07|E5|85|D6|82|78|6F|B8|60|00|8A|BD|C3|DF|0C|C9|36|5B|1A|CB|2E|FB|C1|00|0E|93|41|7A|73|98|CB|49|80|4A|BD|C3|93|1C|00|AD|44|CB|C8|4B|BD|C7|27|20|06|00|63|02|1B|3D|47|F7|86|70|9C|BB|0C|E6|3F|4E|40|50|A2|20|30
86|AD|30|51|10|0F|64|21|0A|D4|4C|BC|84|33|EC|72|E2|00|60|06|30|21|B3|D4|7F|78|6D|F8|CB|B0|CC|83|F4|C5|03
A6|A5|0F|64|96|0B|29|06|47|64|01|07|95|D6|82|FE|AF|2E|70|00|82|3E|C3|17|1C|4E|76|5B|1A|CE|3F|73|22|00|0E|94|41|7A|74|48|CB|49|80|42|3E|C3|8A|1C|00|AD|44|CB|C8|43|3E|C7|05|30|06|00|63|02|1B|3D|47|F7|86|1F|8C|BB|0C|C8|3F|0A|60|70|A2|20|30
C6|A5|0F|64|21|0A|D4|4C|BC|84|33|EC|F9|A3|00|60|06|30|21|B3|D4|73|88|67|E8|CC|B0|CC|83|F3|57|03
E6|AD|40|51|10|0F|60|A6|07|39|06|4D|64|09|18|A5|D6|82|BE|EF|73|90|00|82|3E|CF|4D|1C|72|C6|5B|1A|DD|10|E1|E4|10|00|F4|2A|83|DE|9F|3E|5A|44|02|91|7E|B5|F0|60|0D|62|2E|56|4A|91|7E|7B|E1|00|30|0B|10|98|D9|6A|B1|44|BF|64|6E|50|66|C9|F6|D3|81
07|A5|03|00|B1|09|8D|96|AB|14|4B|D6|46|E5|06|6C|9F|6D|38|40|51|18|10
27|AD|50|51|10|0F|68|85|03|49|06|43|74|0B|29|B5|D6|86|B3|18|51|45|00|04|91|7E|B5|F0|66|38|BA|D0|D6|72|0B|28|A0|00|87|61|6C|96|98|E1|F2|52|20|9C|83|FD|A7|03|00|C0|0C|60|42|67|A9|E6|01|DA|A1|97|71|89|17|EB|5F|06
47|A5|03|00|B1|09|8D|96|AB|34|4B|76|4E|D5|06|6C|9F|6D|38|50|51|18|10
67|A5|0F|68|85|03|49|06|43|74|07|4A|C5|D6|86|B3|18|51|45|00|04|91|7E|B5|F0|A9|5A|BA|D0|D6|72|0B|28|A0|00|87|AC|8C|9E|C3|D1|F2|52|20|9C|83|FD|A7|03|00|C0|0C|60|42|67|A9|E6|11|D2|91|97|71|89|17|EB|5F|06
87|AD|60|51|10|03|00|B1|09|8D|96|AB|74|4B|26|4E|D5|06|6C|9F|6D|38|10
A7|A5|0F|68|85|03|49|06|43|74|03|5B|D5|D6|86|B3|18|51|45|00|04|91|7E|B5|F0|2C|7C|BA|D0|D6|72|0B|28|A0|00|87|A2|DC|96|6E|B1|F2|52|20|9C|83|FD|A7|03|00|C0|0C|60|42|67|A9|E6|21|DE|71|97|71|89|17|EB|5F|0A|14|54|06
C7|AD|70|51|10|43|00|BF|2B|54|E8|B6|09|B6|53|65|30|80|00|40|00|CE|18|12|BC|B9|D5|C1|EB|02|00|00|00|00|00|00|00|04|2A|4E|1E|95|40|00|00|40|00|00|00|87|6E|CF|0A|11|00|00|00|01|00|00|00|85|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|41|78|50|DA|2B|0D|EB|1B|8D|A8|25|7D|45|18|02|10|27|BC|8E|A8|9F|EF|1E|DC|AA|06|8C|71|C5|63|F2|06|D3|58|AF|B3|89|34|47|49|73|17|8A|A8|E5|22|2D|B8|4F|0E|51|5C|CE|20|53|18|E0|9E|98|07|F3|5A|3C|71|E6|E0|0D|81|AA|40|04|A9|EB|1C|E6|9F|E9|64|32|A6|E4|F5|85|87|84|FA|BF|A5|ED|12|CF|49|52|C9|A4|84|75|DA|56|1C|51|EE|1A|4D|C3|D2|C9|A6|B9|A7|82|02|92|DA|60|00|00|07|8C|08|C5|16|07|50|04|00|04|00|06|F0|C0|95|ED|CE|2E|0F|5E|00|00|00|00|00|00|00|0E|29|60|DB|39|16|0C|5D|47|27|1F|6B|37|6E|23|CB|61|CA|3A|5E|FB|DD|9A|3F|A0|00|00|00|81|08|D0|84|CE|43|DD|62|A5|E2|2B|E2|03|3E|C7|BE|1C
E7|A5|0F|60|F4|0B|A8|06|47|24|05|7C|E5|D6|86|34|D1|34|33|00|04|91|7E|B5|F0|6F|9E|BA|D0|50|AE|91|34|7A|B4|B6|CB|49|80|42|3E|C7|BE|1C|00|03|00|B1|09|8D|96|AB|F4|4B|95|46|D5|06|6C|9F|6D|38|70|51|18|10
08|A5|03|00|B1|09|8D|96|AB|F4|4B|65|4E|D5|06|6C|9F|6D|38|10
28|AD|80|51|10|0F|6C|06|0D|8B|48|A5|7C|E5|D6|86|34|D1|34|33|00|04|62|01|C8|6B|50|20|BF|BA|D0|50|AA|C8|3F|DA|70|70|60|6D|68|20|5F|C0|3A|3D|33|53|E5|A4|40|29|17|EB|5F|06|00|81|08|D0|84|CE|43|DD|72|A5|A2|2F|E2|03|3E|C7|BE|1C
48|A5|03|00|B1|09|8D|96|AB|F4|4B|25|4E|D5|06|6C|9F|6D|38|80|51|18|10
68|AD|90|51|10|0F|6C|06|0D|8B|48|A5|7C|E5|D6|86|34|D1|34|33|00|04|62|01|C8|6B|50|63|D1|CA|D0|50|AA|C8|3F|DA|70|32|71|6D|68|20|5F|C0|3A|3D|33|53|E5|A4|40|29|17|EB|5F|06|00|81|08|D0|84|CE|43|DD|82|A5|82|2F|E2|03|3E|C7|BE|1C
88|AD|90|51|18|10
A8|A5|0F|60|D4|0D|8B|48|A5|7C|E5|D6|86|34|D1|34|33|00|04|EA|90|09|A7|40|26|05|CA|D0|50|AE|91|64|7A|76|A6|CB|49|80|42|3E|C7|BE|1C|00|03|00|B1|09|8D|96|AB|15|4B|D4|4E|D5|06|6C|9F|6D|38|10
C8|AD|A0|51|18|10
E8|A5|0F|6C|37|0D|8B|48|A5|7C|E5|D6|86|34|D1|34|33|00|04|68|21|C8|6E|80|68|16|CA|D0|DE|F2|33|4D|11|00|82|3E|C7|BE|1C|25|E8|5B|1A|DF|56|68|A3|20|00|F4|A5|A3|D2|45|3E|5A|44|02|91|7E|B5|F0|60|08|10|8D|08|4C|E4|3D|D9|2A|D5|22|FE|20|33|EC|7B|E1|45|8A|80|C0
09|AD|B0|51|10|03|00|B1|09|8D|96|AB|55|4B|A4|4E|D5|06|6C|9F|6D|38|10
29|A5|0F|6C|37|0D|8B|48|A3|C0|36|D6|86|F7|99|1A|E8|00|04|68|21|C8|6E|80|AB|38|CA|D0|DE|F2|33|4D|11|00|82|3E|C7|BE|14|99|29|5B|1A|DF|56|68|A3|20|00|F4|D9|A3|DB|E4|3E|5A|44|02|91|7E|B5|F0|60|08|10|8D|08|4C|E4|3D|DA|2A|D4|22|FE|20|33|EC|7B|E1|C5|8A|80|C0
49|A5|03|00|B1|09|8D|96|AB|75|4B|84|4E|D5|06|6C|9F|6D|38|10
69|AD|C0|51|10|0F|6C|37|0D|8B|48|A3|C0|36|D6|86|F7|99|1A|E8|00|04|68|21|C8|6E|80|ED|5A|CA|D0|DE|F2|33|4D|11|00|82|3E|C7|BE|1C|FD|69|5B|1A|DF|56|68|A3|20|00|F4|BE|A3|DC|34|3E|5A|44|02|91|7E|B5|F0|60|08|10|8D|08|4C|E4|3D|DC|2A|D3|22|FE|20|33|EC|7B|E1|C0
89|A5|03|00|B1|09|8D|96|AB|B5|4B|64|46|D5|06|6C|9F|6D|38|C0|51|18|10
A9|AD|D0|51|10|0F|6C|37|0D|8B|48|A3|C0|36|D6|86|F7|99|1A|E8|00|04|68|21|C8|6E|80|22|8C|CA|D0|DE|F2|33|4D|11|00|82|3E|C7|BE|1C|52|B9|5B|1A|DF|56|68|A3|20|00|F4|D4|B3|D1|73|3E|5A|44|02|91|7E|B5|F0|60|08|10|8D|08|4C|E4|3D|DE|2A|D2|22|BE|20|33|EC|7B|E1|C0
C9|A5|03|00|B1|09|8D|96|AB|F5|4B|44|46|D5|06|6C|9F|6D|38|D0|51|18|10
E9|A5|0F|6C|37|0D|8B|48|A3|C0|36|D6|86|F7|99|1A|E8|00|04|68|21|C8|6E|80|A3|AE|CA|D0|DE|F2|33|4D|11|00|82|3E|C7|BE|1C|86|F9|5B|1A|DF|56|68|A3|20|00|FC|6C|B3|D6|92|3E|5A|44|02|91|7E|B5|F0|60|08|10|8D|08|4C|E4|3D|D0|3A|D1|22|BE|20|33|EC|7B|E1|C0
0A|AD|E0|51|10|03|00|B1|09|8D|96|AB|36|4B|24|46|D5|06|6C|9F|6D|38|10
2A|A5|0F|68|85|03|49|06|43|74|09|26|86|D6|86|F7|99|1A|E8|00|04|91|7E|B5|F0|27|D1|DA|D0|DE|F2|33|4D|11|00|87|6E|2E|96|7D|81|F2|52|20|9C|83|FD|A7|03|00|C0|0C|60|42|67|A9|EE|91|D6|01|95|71|89|17|EB|5F|0A|34|54|06
4A|AD|F0|51|10|03|00|B1|09|8D|96|AB|96|4B|04|46|D5|06|6C|9F|6D|38|10
6A|A5|0F|68|85|03|49|06|43|74|03|47|96|D6|86|F7|99|1A|E8|00|04|91|7E|B5|F0|A9|F3|DA|D0|DE|F2|33|4D|11|00|87|E9|8E|9E|26|81|F2|52|20|9C|83|FD|A7|03|00|C0|0C|60|42|67|A9|E6|B1|DE|F0|93|71|89|17|EB|5F|0E|34|54|06
8A|A5|0F|64|21|0A|D4|4C|BC|84|33|EC|F5|E3|00|60|06|30|21|B3|D4|73|E8|6D|78|C9|B0|CC|83|FB|C7|03
AA|AD|01|51|10|0F|6C|A6|03|49|06|43|74|0D|68|A6|D6|86|F7|99|1A|E8|00|04|91|7E|79|F0|6E|16|DA|D0|D6|D2|37|BD|11|00|87|2A|FE|96|3F|71|F2|52|20|9E|63|F8|E7|03|08|63|11|F2|32|DE|63|F1|DF|00|81|08|D0|84|CE|43|DD|B3|AD|E1|27|E2|0B|BD|C3|AF|1C
CA|A5|0F|64|21|0A|D4|4C|BC|84|BB|DC|71|24|00|60|06|30|21|B3|D4|77|F8|65|78|C9|B0|CE|63|F2|48|01|2A|22|03
EA|AD|11|51|10|0F|6C|A6|03|49|06|43|74|09|79|B6|D6|86|35|99|31|F8|00|04|DD|6E|58|01|EF|38|DA|D0|DE|12|37|7F|11|00|87|60|8F|96|39|71|F2|52|20|90|53|FC|98|03|08|63|11|F2|32|D0|53|F9|31|10|81|08|D0|84|CE|43|DD|04|A5|C1|27|E2|03|4D|C3|72|2C
0B|A5|0F|64|21|0A|D4|4C|BC|84|BC|CC|7A|84|00|60|06|30|21|B3|D4|73|19|6D|68|C9|B0|C2|33|F4|19|03|2A|22|03
2B|A5|0F|6C|A6|03|49|06|43|74|05|8A|C6|D6|86|BC|89|56|09|00|04|56|6E|92|21|22|6A|DA|D0|DE|58|0B|AC|A0|00|87|2E|10|A6|93|71|F2|52|20|95|03|F7|C9|03|08|63|11|F2|32|D5|03|FF|83|10|81|08|D0|84|CE|43|DD|74|AD|91|2B|E2|07|1C|CF|17|2C
4B|AD|21|51|10|0F|64|21|0A|D4|4C|BC|84|FB|BC|F3|55|00|60|06|30|21|B3|D4|7F|29|6F|58|CA|B0|CF|E2|F7|AA|03
6B|A5|0F|60|68|0D|8B|48|A1|13|D6|D6|86|F2|48|55|65|00|04|68|21|C8|6E|80|E2|7B|DA|D0|DE|2B|07|FE|A0|00|8E|BB|CF|9A|24|70|9B|5B|1A|D3|D1|EA|36|10|00|F4|69|14|D4|6D|2E|5A|44|02|58|5E|59|71|60|0D|62|2E|56|4A|58|5E|B2|F2|00|30|0B|10|98|D9|6A|B1|A4|BA|24|6D|50|61|69|75|E5|82|15|11|81
8B|AD|31|51|10|0F|64|21|0A|D4|4C|BC|84|B6|AC|7A|76|00|60|06|30|21|B3|D4|73|59|6B|48|CB|B0|CA|92|F4|FC|03
AB|A5|0F|60|68|0D|8B|48|A1|13|D6|D6|86|F2|48|55|65|00|04|68|21|C8|6E|80|64|9D|DA|D0|DE|D2|13|A5|B0|00|8A|6A|C3|D3|3C|C4|DB|5B|1A|DF|D2|63|37|10|00|F4|FE|24|D4|3C|2E|5A|44|02|90|5E|B8|C1|60|0D|62|2E|56|4A|90|5E|71|93|00|30|0B|10|98|D9|6A|B1|B4|BF|14|ED|50|62|49|F2|27|83|15|11|81
CB|A5|0F|64|21|0A|D4|4C|BC|84|37|9C|F7|B7|00|60|06|30|21|B3|D4|77|79|67|38|CB|B0|CC|52|FF|6F|03
EB|AD|41|51|10|0F|6C|A6|03|49|06|43|74|09|BD|F6|D6|86|7C|29|FC|A9|00|04|9B|4E|FD|E1|E9|C0|EA|D0|DE|52|2B|C9|31|00|87|AF|22|A6|9C|51|F2|52|20|96|42|F3|20|13|08|63|11|F2|32|D6|42|F7|40|20|81|08|D0|84|CE|43|DD|26|A5|C0|2F|E2|0B|19|CF|80|4C
0C|A5|0F|64|21|0A|D4|4C|BC|84|B1|9C|FE|38|00|60|06|30|21|B3|D4|7B|99|6D|28|CB|B0|C6|42|FD|70|19|2A|22|03
2C|AD|51|51|10|0F|60|68|0D|8B|48|A9|BD|F6|D6|86|7C|29|FC|A9|00|04|68|21|C8|6E|80|6B|D1|EA|D0|D6|50|2B|4C|31|00|8A|19|C7|F1|4C|8D|5C|5B|1A|D8|E3|E0|B7|20|00|FC|7D|54|DB|8B|2E|5A|44|02|15|4E|FA|12|60|0D|62|2E|56|4A|15|4E|F5|34|00|30|0B|10|98|D9|6A|B5|D4|B4|14|ED|50|64|19|FB|68|81
4C|A5|0F|64|21|0A|D4|4C|BC|84|B3|8C|75|C8|00|60|06|30|21|B3|D4|7F|B9|65|28|CC|B0|CE|02|FA|81|1B|2A|22|03
6C|AD|61|51|10|0F|60|68|0D|8B|48|A9|BD|F6|D6|86|7C|29|FC|A9|00|04|68|21|C8|6E|80|2D|F3|EA|D0|D6|3E|17|CE|31|00|8A|38|CB|26|44|D1|AC|5B|1A|D0|83|E6|28|20|00|FC|54|74|DE|FB|2E|5A|44|02|1F|3E|30|52|60|0D|62|2E|56|4A|1F|3E|70|A4|00|30|0B|10|98|D9|6A|B9|E4|BE|04|6E|50|6C|F8|F0|49|81
8C|A5|0F|64|21|0A|D4|4C|BC|84|78|7C|F6|C9|00|60|06|30|21|B3|D4|7F|D9|67|18|CC|B0|C1|E1|FD|83|1D|2A|22|03
AC|A5|0F|60|68|0D|8B|48|A9|BD|F6|D6|86|7C|29|FC|A9|00|04|68|21|C8|6E|80|AF|16|EA|D0|D6|D8|1F|84|41|00|86|87|C7|3E|4C|06|EC|5B|1A|D7|A2|E4|09|20|00|F4|74|74|DA|5E|2E|5A|44|02|B6|3E|18|82|60|0D|62|2E|56|4A|B6|3E|30|15|00|30|0B|10|98|D9|6A|B5|F4|B9|04|EE|50|EA|D8|70|2A|81
CC|AD|71|51|10|0F|64|21|0A|D4|4C|BC|84|7D|6C|7F|2A|00|60|06|30|21|B3|D4|7F|E9|61|18|CE|B0|C5|B1|FE|54|13
EC|A5|0F|68|85|03|49|06|43|74|01|12|47|D6|86|B5|98|14|5A|00|04|B6|3E|DB|82|65|59|EA|D0|D6|42|17|EA|41|00|87|E3|A3|AE|93|71|F2|52|20|95|B1|FE|54|13|00|C0|0C|60|42|67|A9|EE|D3|D2|20|9D|71|8B|63|ED|B8|2E|54|54|06
0D|AD|81|51|10|03|00|B1|09|8D|96|AB|7F|4B|70|4E|F5|0E|AD|87|F2|A8|10
2D|A5|0F|64|16|0B|A8|06|47|24|05|33|57|D6|86|32|98|37|5A|00|04|B6|3E|DB|82|67|7B|EA|D0|50|AE|9F|8E|8A|7E|C5|CB|49|80|46|D6|C3|F1|5C|00|AD|44|CB|C8|47|D6|C7|E3|A0|06|00|63|02|1B|3D|47|3F|96|D0|8C|FB|0C|5B|1F|C7|41|13|A2|20|30
4D|A5|0F|64|21|0A|D4|4C|BC|84|7D|6C|7B|6A|03
6D|AD|91|51|10|0F|6C|55|05|FA|4C|5B|BB|57|D6|82|05|9B|62|04|AE|11|83|66|BB|63|41|8A|7E|3A|3A|E9|37|1F|25|22|09|5B|1F|21|51|30|86|31|1F|23|2D|5B|1F|52|A2|08|10|8D|08|4C|E4|3D|DE|7A|52|02|30|30|7D|6C|B4|45|C0
8D|A5|0F|64|21|0A|D4|4C|BC|84|F5|6C|78|9A|03|3A|22|03
AD|AD|A1|51|10|0F|6C|13|07|D4|08|4D|32|07|DD|77|D6|82|05|FC|74|74|D3|7E|2E|5A|44|02|F2|3E|16|A2|60|08|10|8D|08|4C|E4|3D|DE|7A|D1|02|70|30|F5|6C|3C|45|C0
CD|AD|A1|51|18|10
ED|AD|B1|51|10|0F|6C|13|07|D4|08|4D|32|05|FE|87|D6|82|05|FC|74|74|D3|7E|2E|5A|44|02|F2|3E|16|A2|60|08|10|8D|08|4C|E4|3D|DF|7A|D1|02|70|30|F5|6C|3C|45|C0
0E|AD|B1|51|18|10
2E|A5|0F|6C|13|07|D4|08|4D|32|07|00|A7|D6|82|05|FC|74|74|D3|7E|2E|5A|44|02|F2|3E|16|A2|60|08|10|8D|08|4C|E4|3D|DF|7A|51|02|B0|30|F5|6C|3C|45|C0
4E|AD|C1|51|18|10
6E|A5|0F|6C|13|07|D4|08|4D|32|07|11|B7|D6|82|05|FC|74|74|D3|7E|2E|5A|44|02|F2|3E|16|A2|60|08|10|8D|08|4C|E4|3D|DF|7A|51|02|B0|30|F5|6C|3C|45|4E|8A|80|C0
8E|AD|D1|51|18|10
AE|A5|0F|6C|13|07|D4|08|4D|32|0B|32|C7|D6|82|05|FC|74|74|D3|7E|2E|5A|44|02|F2|3E|16|A2|60|08|10|8D|08|4C|E4|3D|D0|8A|51|02|B0|30|F5|6C|3C|45|CE|8A|80|C0
CE|AD|E1|51|18|10
